Carta;Categoria;Idea1;Simbol1;Idea2;Simbol2;Idea3;Simbol3;Idea4;Simbol4
53;Esdeveniment;Nou model per entendre el cosmos;0;Lloc situat majoritàriament al voltant d'una ubicació;Ubicació;Confiar en la persona o grup equivocat;0;Desconfiança pública en una facció o institució;Facció
54;Esdeveniment;Obra mestra artística o arquitectònica;0;Profundament poètic;0;Dol o venjança equivocada;0;Aliança reforjada entre faccions;Facció
55;Esdeveniment;Migració massiva a o des d'una ubicació;Ubicació;Expulsió d'un líder de facció;Personatge;Recordat cada any en l'aniversari;0;Llançament de moneda o tirada de daus;0
56;Esdeveniment;Fi d'un llinatge;0;Implicava trencar un tabú;0;Restauració o floriment d'una espècie;Criatura;Esdeveniment precursor;0
57;Esdeveniment;Exposició dels secrets d'una facció;Facció;Especialment unificador o divisiu;0;Intent d'assassinat fallit;0;Amenaça (emesa per o a un personatge);Personatge
58;Esdeveniment;Descobriment d'una nova arma poderosa;Objecte;Prohibició d'un rol social o professió específica;0;Pressió de les expectatives ancestrals;0;Punt d'inflexió;0
59;Esdeveniment;La gran aposta d'una facció o Personatge;Facció/Personatge;Pèrdua d'un mètode de construcció o fabricació;0;Acudit o rialla inoportuna;0;Efímer o persistent;0
60;Esdeveniment;Nova forma de mitjans de comunicació o gènere d'art;0;Prohibició d'un material;Material;Ressò o mirall d'un esdeveniment anterior;Esdeveniment;Catàrtic o revelador;0
61;Esdeveniment;Prohibició d'un tipus d'objecte;Objecte;Guerra entre faccions;Facció;Finalització d'una era;0;La paraula correcta a l'orella equivocada;0
62;Esdeveniment;Nou material experimental;Material;Revisió històrica;0;Sovint mal recordat o mitificat;0;Els dimonis personals d'un personatge;Personatge
63;Esdeveniment;Desheretament inesperat o canvi en l'herència;0;Va passar desapercebut;0;Assalt d'una persona o lloc;Personatge/Ubicació;Sentiments ferits o menyspreu menor;0
64;Esdeveniment;Nova tecnologia impulsada per un material;Material;Canvi sobtat en l'estat de la màgia;0;Només registrat en una ubicació;Ubicació;Rancúnia de segles;0
65;Esdeveniment;Destrucció d'un artefacte;Objecte;Nous delmes, impostos o tributs;0;Nova paraula, expressió o modisme;0;Broma o engany que se'n va anar de les mans;0
66;Esdeveniment;Criatura entrant o sortint de la hibernació;Criatura;Sobrenom a un personatge o facció;Personatge/Facció;Celebrat per una facció;Facció;Xoc de dos artefactes poderosos;Objecte/Objecte
67;Esdeveniment;Important objecte desaparegut;Objecte;Llarg període de neteja o reconstrucció;0;Canvis ràpids en l'ús de la tecnologia;0;Culpa equivocada a una facció o Personatge;Facció/Personatge
68;Esdeveniment;Malaltia transmesa per una espècie;Criatura;Va donar lloc al primer immortal;0;Destinat a romandre dins d'una família;0;Un secret revelat o una promesa trencada;0
69;Esdeveniment;Assentament d'una ubicació;Ubicació;Predits (per un personatge o facció);Personatge/Facció;Joc perdut o aposta;0;Romanç i/o rivalitat entre dues figures;Personatge/Personatge
70;Esdeveniment;Extinció o migració d'una criatura;Criatura;Canvi permanent en com la gent dorm o somia;0;Forces sobrenaturals implicades;0;Frase mal escoltada o traduïda d'un personatge;Personatge
71;Esdeveniment;Creació o eradicació d'un idioma;0;Col·lapse d'un poder abans gran;0;Autoinfligit;0;Indecisió o vacil·lació;0
72;Esdeveniment;Sobrenom a una criatura o ubicació;Criatura/Ubicació;Disculpa infame;0;Sobrenom a un material o objecte;Material/Objecte;Un moment de falta d'atenció;0
1;Ubicació;Pavelló;0;Casa del gremi;0;Cambra cuirassada;0;Terres salvatges;0
2;Ubicació;Granja;0;Ciutat;0;Fortalesa;0;Golf;0
3;Ubicació;Matollar;0;Campanar;0;Casa;0;Escull;0
4;Ubicació;Oasi;0;Botiga;0;Ciutadella;0;Illa;0
5;Ubicació;Ruïna(es);0;Auditori;0;Búnquer;0;Banc de sorra;0
6;Ubicació;Cràter;0;Pub;0;Magatzem;0;Hort;0
7;Ubicació;Volcà;0;Quiosc;0;Basílica;0;Pantà;0
8;Ubicació;Muntanya;0;Altar;0;Ambaixada;0;Barranc;0
9;Ubicació;Tresor;0;Cafeteria;0;Planta;0;Riu;0
10;Ubicació;Pista d'aterratge;0;Port;0;Seu del club;0;Penya-segat(s);0
11;Ubicació;Forat;0;Casino;0;Coliseu;0;Plana(es);0
12;Ubicació;Cementiri;0;Carreró;0;Refugi;0;Platja;0
13;Ubicació;Selva tropical;0;Bar clandestí;0;Complex;0;Guèiser;0
14;Ubicació;Ruta;0;Fumador;0;Cripta;0;Pantà;0
15;Ubicació;Escullera;0;Teatre;0;Torre;0;Fissura;0
16;Ubicació;Font;0;Lloc de trobada;0;Palau;0;Duna de sorra;0
17;Ubicació;Aiguamoll(s);0;Taller;0;Agència;0;Cau;0
18;Ubicació;Colós;0;Complex turístic;0;Arxiu;0;Cascada;0
19;Ubicació;Plaça;0;Banys públics;0;Vestíbul(s);0;Cim;0
20;Ubicació;Terrassa;0;Drassana;0;Laboratori;0;Mar;0
21;Ubicació;Desballestador;0;Fàbrica;0;Fortalesa;0;Matollar;0
22;Ubicació;Cruïlla;0;Galeria recreativa;0;Botiga;0;Gruta;0
23;Ubicació;Arc;0;Campus;0;Sala de ball;0;Cascada;0
24;Ubicació;Masia;0;Recinte;0;Temple;0;Canal;0
25;Ubicació;Hivernacle;0;Poble;0;Galeria;0;Entrada;0
26;Ubicació;Vall petita;0;Bulevard;0;Cuina(es);0;Pujol;0
27;Ubicació;Jaciment;0;Llar de foc;0;Guarnició;0;Glacera;0
28;Ubicació;Carretera;0;Barraca;0;Gimnàs;0;Embassament;0
29;Ubicació;Catacumba(es);0;Sala d'estar;0;Vil·la;0;Plana(es);0
30;Ubicació;Extensió;0;Farmàcia;0;Cabana;0;Bosc;0
31;Ubicació;Passeig;0;Barri marginal;0;Residència;0;Desert;0
32;Ubicació;Llac;0;Universitat;0;Pis franc;0;Esquerda;0
33;Ubicació;Mina;0;Clínica;0;Piràmide;0;Riba;0
34;Ubicació;Trinxera;0;Laberint;0;Armeria;0;Turó;0
35;Ubicació;Casa de feres;0;Mercat;0;Cafeteria;0;Caverna(es);0
36;Ubicació;Túmul;0;Dipòsit;0;Torre de guaita;0;Oceà;0
37;Ubicació;Evitat per una cultura o prohibit per una facció;Facció;Protegit o amagat per enginyeria o encantament;0;Porta el nom d'una criatura;Criatura;Altament accessible;0
38;Ubicació;Patint una sequera;0;Disfressat com un tipus d'ubicació diferent;Ubicació/Ubicació;Guanyat o perdut en una aposta entre faccions;Facció/Facció;Inusualment petit o gran;0
39;Ubicació;Arbres, flors o bolets específics de la regió;0;Sostres o teulades elaborats d'un material;Material;Superposat a una altra ubicació;Ubicació/Ubicació;Considerat terra sagrada;0
40;Ubicació;Arquitectura o disseny inspirat en una criatura;Criatura;Silenci total o fenomen auditiu inusual;0;Ubicació d'un artefacte secret o amagat;Objecte;Dividit per una frontera, abisme o trencament;0
41;Ubicació;Fenomen meteorològic específic;0;Moneda no metàl·lica;0;Només es pot trobar o navegar utilitzant un objecte;Objecte;Única font coneguda d'un material;Material
42;Ubicació;Freqüentat per contrabandistes o caçadors;0;Tots els que hi van han de portar o dur un objecte;Objecte;Ocupat per un personatge o facció notable;Personatge/Facció;Prova o judici necessari per entrar o sortir;0
43;Ubicació;Construït sobre secrets;0;Especialment sec, humit o ventós;0;Lloc de mort o d'enterrament d'un personatge o criatura notable;Personatge/Criatura;Maons, rajoles, bigues o components d'un material únic;Material/Objecte
44;Ubicació;Ric en un recurs natural;Material/Objecte;Propens a esllavissades, allaus o activitat sísmica;0;Reconstruït diverses vegades;0;Decorat, adornat o proveït amb un objecte;Objecte
45;Ubicació;Habitació o habitacions secretes o rebotigues;0;Camp que esmorteeix la màgia o l'energia;0;Refugi d'emergència o estació durant una crisi;Esdeveniment/Ubicació;Només es pot desbloquejar amb un objecte específic;Objecte/Ubicació
46;Ubicació;Finestres o portes boniques d'un material;Material/Objecte;Infestat per una criatura;Criatura;Creat per commemorar un esdeveniment;Esdeveniment/Ubicació;Columnes de roca, arcs o formacions dramàtiques;0
47;Ubicació;Menjar o beguda emblemàtic utilitzant un ingredient;Material/Ubicació;De forma irregular;0;Lloc d'una batalla o crisi;Esdeveniment/Ubicació;Ple de o envoltat per forats misteriosos;0
48;Ubicació;Conté una porta o reixa que no s'obre mai;0;Situat a les restes fossilitzades d'una criatura;Criatura/Ubicació;Danyat o arruïnat per una facció;Facció;Fonts termals naturals o guèisers;0
49;Ubicació;Cablejat o fontaneria especialitzada utilitzant un material;Material/Objecte;Laberíntic o claustrofòbic;0;Reconvertit en un santuari d'animals;Criatura;Rocós, espinós o pantanós;0
50;Ubicació;Envaït per plantes, fongs o enredaderes;Criatura;Tombes o sepulcres d'una facció;Facció;Convertit a partir d'un vehicle aparcat o vaixell encallat;0;Il·luminació o calefacció especial utilitzant un material;Material/Ubicació
51;Ubicació;Rierols, canals o aqüeductes;0;Creat o colonitzat per una facció;Facció;Nius o ruscs d'un material o criatura;Material/Criatura;Situat en una cova o gruta;Ubicació
52;Ubicació;Elements antigravetat o de control climàtic;0;Gira, es reconPersonatge o es mou per si sol;0;Epicentre d'un desastre;Esdeveniment;Situat a l'esquena d'una criatura enorme;Criatura/Ubicació
53;Ubicació;Ritu específic o codi d'hospitalitat;0;Passadissos, passarel·les o balcons d'un material;Material/Ubicació;Utilitzat com a fàbrica o taller per a un objecte;Objecte/Ubicació;Terra, fang, sòl o llot únic;0
54;Ubicació;Conté un generador d'emergència o refugi;0;Conscient o intel·ligent;0;Construït amb un material notable;Material;Hàbitat d'una criatura aquàtica o voladora;Criatura/Ubicació
55;Ubicació;Construcció viva o mecanitzada;0;Protegit per una barrera d'un material;Material/Ubicació;Reconstruït després d'un esdeveniment;Esdeveniment/Ubicació;Animal o planta famós;Criatura
56;Ubicació;Utilitzat per a esports o activitats en grup;Facció;Lloc d'un esdeveniment recurrent o cíclic;Esdeveniment/Ubicació;Construït o mantingut per un animal de treball;Criatura;Disseny de planta en espiral o fractal;0
57;Ubicació;Límit estricte d'ocupació o població;0;Ple de coses oblidades;0;Reconvertit en una refineria o sitja per a un material;Material;Última colònia d'una criatura;Criatura
58;Ubicació;Ascensors o sistema de transport intern;0;Camp que magnifica la màgia o l'energia;0;Troballa mítica d'un material especial;Material;Ple dels sons d'una criatura;Criatura
59;Ubicació;Banc d'alguna cosa diferent dels diners;Objecte/Material;Art o estàtues que representen una criatura;Criatura;Utilitzat per a coronacions o casaments;0;Revelat per marees o sorra movedissa;0
60;Ubicació;Requereix manteniment constant;0;Mural o talla que representa un esdeveniment;Esdeveniment;Utilitzat com a escola per una facció;Facció;Espècies de mida mega o micro;Criatura
61;Ubicació;Fa olor de menjar, material o criatura;Material/Criatura;Art o estàtues que celebren una professió;Personatge/Objecte;Proporciona energia a una facció;Facció;Llum solar constant o sense llum solar;0
62;Ubicació;Font o brollador molt preuat;0;Mosaics o escultures fets d'un material;Material;Responsable de la mort del seu fundador;Personatge;Conté un portal a una altra ubicació;Ubicació
63;Ubicació;Impulsat per un material o criatura;Material/Criatura;No es pot trobar o entrar-hi sense un objecte;Objecte;Segellat o en quarantena per una facció;Facció/Ubicació;Considerat icònic de la regió;0
64;Ubicació;Biblioteca d'alguna cosa que no siguin llibres;Objecte/Material;Lloc de trobada o amagatall per als déus;0;Amagatall d'un personatge o facció;Personatge/Facció;Arquitectònicament inestable;0
65;Ubicació;Experimentant actualment una crisi o esdeveniment;Esdeveniment;Ple d'una criatura domesticada;Criatura/Ubicació;Connectat físicament a una altra ubicació;Ubicació;Arribar o navegar requereix guies;0
66;Ubicació;Funcions de vigilància o seguretat;0;Parada migratòria d'una criatura;Criatura/Ubicació;Conté l'únic mapa d'una ubicació;Ubicació;Extenses característiques subterrànies;0
67;Ubicació;Cremat durant un esdeveniment;Esdeveniment/Ubicació;Situat en un llindar entre mons;0;Va ser creat o destruït utilitzant un objecte;Objecte/Ubicació;Ple de restes d'una criatura extingida;Criatura
68;Ubicació;Paisatge modelat per una criatura;Criatura;Indueix somni, somnis o malsons;0;Es rumoreja que està encantat per un personatge;Personatge;Mostra l'estil arquitectònic d'una cultura;0
69;Ubicació;Bar clandestí per a un cert tipus de clientela;Personatge/Facció;Porta les cicatrius d'un desastre anterior;Esdeveniment/Ubicació;Seu temporal d'una facció;Facció;Lloc de reunió per a esperits;0
70;Ubicació;Font màgica;0;Lloc de ritual per a una facció;Facció/Ubicació;Considerades germanes amb una altra ubicació;Ubicació/Ubicació;Poblat per una certa professió;Personatge/Facció
71;Ubicació;Zona de cria d'una criatura;Criatura;Amagatall secret d'alguna cosa;Objecte/Material;Lloc d'una gran derrota per a una facció;Facció/Esdeveniment;Construït en harmonia amb l'entorn;0
72;Ubicació;Banys o piscines especials;0;Fantasmal o il·lusori;0;Presó d'alguna cosa o algú poderós;Personatge/Criatura;Conté un edifici fantasma o punt de referència;Ubicació/Objecte
1;Objecte;Túnica;0;Maça;0;Fitxa;0;Globus;0
2;Objecte;Camisa;0;Mall;0;Corda;0;Recipient;0
3;Objecte;Collaret;0;Trident;0;Pot;0;Serra;0
4;Objecte;Mocador de cap;0;Vara;0;Funda;0;Uniforme;0
5;Objecte;Cota de malla;0;Garrot;0;Recipient;0;Segell;0
6;Objecte;Cinturó;0;Matxet;0;Capsa;0;Raspall;0
7;Objecte;Bufanda;0;Forrellat(s);0;Grillet(s);0;Trampa;0
8;Objecte;Màscara;0;Ogiva;0;Tenda;0;Guitarra;0
9;Objecte;Faixa;0;Fletxa(es);0;Elixir;0;Tauleta;0
10;Objecte;Beina;0;Arma de foc;0;Olla;0;Fanal;0
11;Objecte;Sabates;0;Bomba incendiària;0;Respirador;0;Enclusa;0
12;Objecte;Corbata;0;Espasa;0;Llaç;0;Cisell;0
13;Objecte;Diadema;0;Arc;0;Estufa;0;Agulla(es);0
14;Objecte;Vestit de cos sencer;0;Llança;0;Joia;0;Estilet;0
15;Objecte;Guant(s);0;Mina;0;Càpsula;0;Vial;0
16;Objecte;Barret;0;Gavinet;0;Lupa;0;Cantimplora;0
17;Objecte;Pantalons;0;Mall;0;Pergamí;0;Còdex;0
18;Objecte;Escut;0;Urpa;0;Fil;0;Telescopi;0
19;Objecte;Arnès;0;Destral;0;Pírcing;0;Sextant;0
20;Objecte;Casc;0;Pica;0;Cofre;0;Bossa;0
21;Objecte;Rellotge;0;Llançador;0;Cadena;0;Mapa;0
22;Objecte;Sandàlies;0;Baioneta;0;Carro;0;Galleda;0
23;Objecte;Fermall;0;Rifle;0;Carruatge;0;Llibre;0
24;Objecte;Polsera;0;Llançaflames;0;Automòbil;0;Regla;0
25;Objecte;Capa;0;Sarbatana;0;Ventall;0;Trepant;0
26;Objecte;Anell;0;Fona;0;Bol;0;Àbac;0
27;Objecte;Rodella;0;Mayal;0;Embarcació;0;Tisores;0
28;Objecte;Cinta;0;Arma llancívola;0;Carta(es);0;Instrument;0
29;Objecte;Botes;0;Javelina;0;Aeronau;0;Tenalles;0
30;Objecte;Visera;0;Falç;0;Runa;0;Rossinyol;0
31;Objecte;Espatllera;0;Ganxo;0;Alambí;0;Ulleres;0
32;Objecte;Collar;0;Projectil(s);0;Copa;0;Utensili;0
33;Objecte;Bandana;0;Bastó;0;Globus;0;Comunicador;0
34;Objecte;Escut d'armes;0;Dard(s);0;Moneda;0;Xiulet;0
35;Objecte;Buirac;0;Alabarda;0;Bicicleta;0;Clau;0
36;Objecte;Talismà;0;Fuet;0;Planador;0;Motxilla;0
37;Objecte;Propietats de control mental o controlables mentalment;0;Mètode de fabricació protegit per un personatge o facció;Personatge/Facció;Aparença ombrívola o etèria;0;Creat o donat com a ofrena de pau en un conflicte;0
38;Objecte;Dona forma o controla un material o objecte;Material/Objecte;Utilitzat en gestos romàntics o ritus de pas;0;Un d'un parell o conjunt;0;Robat per un personatge o facció;Personatge/Facció
39;Objecte;Propietats que atorguen resistència;0;Creat per a o per un personatge notable;Personatge;Components retràctils o de rellotgeria;0;Modelat a partir de les defenses naturals d'una criatura;Criatura
40;Objecte;Sentient / Conscient;0;Encarregat per un personatge o facció;Personatge/Facció;Propietats d'orientació o navegació;0;Causa contribuent d'un esdeveniment;Esdeveniment
41;Objecte;Propietats de vol o levitació;0;Creat o decorat amb un material;Material;Té l'aparença d'un rostre;0;Donat com a regal a un personatge o facció;Personatge/Facció
42;Objecte;Propietats telepàtiques o telecinètiques;0;Decorat amb restes d'una criatura;Criatura;Aparença ornamentada o desgastada;0;Buscat per un personatge o facció;Personatge/Facció
43;Objecte;Imbuit amb poders d'una criatura;Criatura;Orígens desconeguts;0;Atorga accés a una ubicació específica;Ubicació;Apareix freqüentment en la iconografia religiosa;0
44;Objecte;Propietats d'endevinació o espionatge;0;Peces desmantellades d'una ubicació;Ubicació;S'ha d'alimentar o recarregar amb un material;Material;L'original va ser intercanviat en secret per una falsificació;0
45;Objecte;Propietats que afecten la memòria;0;Creat en o al costat d'una ubicació;Ubicació;Dissenya, augmenta o dona forma a la màgia;0;Vinculat a una mort misteriosa;0
46;Objecte;Propietats il·lusòries o hologràfiques;0;Perdut per un personatge o facció notable;Personatge/Facció;Espurneja amb energia;0;Reparat utilitzant un material específic;Material
47;Objecte;Només es pot utilitzar una vegada;0;Creat com a complement a un altre objecte;Objecte;Estètica inspirada en els estels, el sol o la lluna;0;Creat mitjançant una nova combinació de materials;Material
48;Objecte;Propietats de disfressa o camuflatge;0;Robat o apropiat repetidament;0;Convoca un tipus de criatura o els comanda;Criatura;Molt modificat per un personatge;Personatge
49;Objecte;Propietats infernals o celestials;0;Desaparegut o inactiu durant anys;0;Estètica inspirada en una ubicació;Ubicació;Font de conflicte dins d'una facció;Facció
50;Objecte;Propietats de robatori o emmagatzematge d'informació;0;Vital per a la supervivència d'una cultura o facció;Facció;Canvia o reacciona al clima;0;Empunyat o portat per un personatge heroic;Personatge
51;Objecte;Propietats que afecten la dimensió o l'espai;0;Fabricat amb parts d'una criatura;Criatura;Sempre funcionant malament o caient a trossos;0;Creat a causa d'una rivalitat;0
52;Objecte;Proporciona refugi portàtil o defensa;0;Utilitzat com a emblema d'un personatge o facció;Personatge/Facció;No li agrada ser posseït;0;Creat per contrarestar un altre objecte;Objecte
53;Objecte;Propietats que milloren el carisma;0;Apostat en una aposta entre dues figures;Personatge/Personatge;Infrangible o flexible;0;Empasat o guardat per una criatura massiva;Criatura
54;Objecte;Dona forma a l'aigua, terra o gel;0;Desplegat per primera vegada en un gran conflicte;0;Oculta o conté un secret;0;Danyat o alterat per un personatge notable;Personatge
55;Objecte;Propietats curatives, restauradores o de reparació;0;Un cop restaurat per una facció o Personatge;Facció/Personatge;Utilitzat per caçar una criatura específica;Criatura;Cada cultura té la seva pròpia versió;0
56;Objecte;Indestructible o es creu que ho és;0;Creat en resposta a una crisi;Esdeveniment;Auto-animat o auto-propulsat;0;Creat per demostrar un punt per un personatge;Personatge
57;Objecte;Es destrueix una mica cada vegada que s'utilitza;0;Utilitzat per un rol o professió específica;Personatge;Aparença brillant o lluminosa;0;Desaparegut d'una ubicació específica;Ubicació
58;Objecte;Provoca creixement o decadència;0;Falsament cregut destruït en un esdeveniment;Esdeveniment;Conté una dimensió de butxaca;0;Utilitzat com a prova en el judici d'un personatge;Personatge
59;Objecte;Propietats vives o mecanitzades;0;Utilitzat en cerimònies reials;0;Multi-eina o segona funció;0;No pot sortir ni entrar a una ubicació;Ubicació
60;Objecte;Conté restes d'un personatge o criatura;Personatge/Criatura;Esborrat del registre històric;0;Propietats musicals o acústiques;0;Utilitzat per al jurament d'una facció;Facció
61;Objecte;Oculta una eina o arma;0;Preuat pels col·leccionistes;0;Propietats de teletransport;0;Punt focal d'un conflicte o crisi;Esdeveniment
62;Objecte;Dispositiu de la fi del món;0;Va ajudar a resoldre una crisi;Esdeveniment;S'activa quan se submergeix en aigua o foscor;0;Sobrenomenat amb el nom d'una criatura;Criatura
63;Objecte;Ajuda a comunicar-se a llargues distàncies;0;Creat per una criatura;Criatura;Propietats vampíriques, d'absorció o drenatge;0;Trobat enterrat sota una ubicació;Ubicació
64;Objecte;Propietats que afecten la velocitat o la força;0;Guardat en una ubicació específica;Ubicació;Dèbil contra un material específic;Material;Vinculat a nombroses prediccions o profecies;0
65;Objecte;Pot donar forma, influir o espiar els somnis;0;Marca de vergonya d'una facció a causa d'un esdeveniment;Facció/Esdeveniment;Convoca o es transforma en una criatura;Criatura;Plagat de rèpliques i falsificacions;0
66;Objecte;Imbuit amb propietats del seu material;Material;Creat per funcionar en climes extrems;0;Cobert de proteccions, glifs o paraules;0;Descobert al costat d'un altre objecte;Objecte
67;Objecte;Propietats d'absorció o consum;0;Responsable de destruir una ubicació;Ubicació;Fort contra un material específic;Material;Utilitzat en proves, judicis o interrogatoris;0
68;Objecte;Propietats elementals;0;Vinculat a un esdeveniment profetitzat o apocalíptic;Esdeveniment;Aparença bruta;0;Conté un mapa ocult o direccions cap a una ubicació;Ubicació
69;Objecte;Millora la influència o autoritat;0;Creat per commemorar un esdeveniment;Esdeveniment;Parla o escriu revelacions o secrets;0;Element icònic d'un personatge heroic o històrica;Personatge
70;Objecte;Atrapa, altera o manipula ànimes;0;Vinculat a històries antigues sobre una ubicació;Ubicació;Propietats químiques o alquímiques;0;Es rumoreja que està encantat per un personatge;Personatge
71;Objecte;Propietats de distorsió espacial;0;Perdut o destruït en un esdeveniment;Esdeveniment;Propietats de transmutació o transformació;0;Enterrat amb un personatge a la seva tomba;Personatge
72;Objecte;Propietats de creació o destrucció de matèria;0;Creat com un insult personal;0;Propietats d'alteració de la sort o el destí;0;Oblidat en un magatzem en una ubicació;Ubicació
1;Material;Combustible;0;Morter;0;Pell;0;Caldo;0
2;Material;Pegament;0;Rajola;0;Os;0;Espècie;0
3;Material;Explosiu;0;Maó;0;Perla;0;Gelea;0
4;Material;Fertilitzant;0;Ciment;0;Escata(es);0;Pols;0
5;Material;Guix;0;Aïllament;0;Closca;0;Polpa;0
6;Material;Feromona;0;Aliatge;0;Seda;0;Fideu(s);0
7;Material;Plasma;0;Mirall;0;Pell(s);0;Fluid;0
8;Material;Reactiu;0;Mineral;0;Granadura;0;Salsa;0
9;Material;Pedrenyal;0;Fusta;0;Tela;0;Formatge;0
10;Material;Quitina;0;Fusta;0;Munició;0;Xocolata;0
11;Material;Fragment;0;Metall;0;Teixit;0;Ou(s);0
12;Material;Àcid;0;Mineral;0;Ploma(es);0;Greix;0
13;Material;Verí;0;Biga;0;Fibra;0;Crema;0
